month,price,yield,rain_index
2015-01-01,-0.7968469640705685,-0.042438617322301524,0.21806389051761257
2015-02-01,-0.9133449665157988,-0.4790642826531183,-0.276149087902243
2015-03-01,-0.9337462322105694,0.05369341531690882,1.4987259691895847
2015-04-01,-1.1992638119354981,0.06435743187362812,1.1941268644169465
2015-05-01,-1.0714547756502704,-0.10924263399140581,-0.2573138866427191
2015-06-01,-0.7639678024757676,-0.48889370877060356,1.0798721905074682
2015-07-01,-0.5405701790468688,-0.41415976930269016,-2.41086629385442
2015-08-01,-0.6460206326333997,-0.7444185032919574,-1.6802438359185232
2015-09-01,-0.502910647077094,0.3785986851350968,-2.3780570968763133
2015-10-01,0.11351246666904909,0.10577080782424911,-1.652418375901677
2015-11-01,-0.08679258018468015,1.1783044700602343,0.7373894235022769
2015-12-01,-0.8083085607570217,1.0517821358236445,0.43681513546615086
2016-01-01,-1.1108457803542877,0.8303503169574683,-0.3094054924299785
2016-02-01,-0.959812425003242,1.377001800151471,-0.5271185440329118
2016-03-01,-0.6667418443768889,0.5709967402741716,0.032874881993506376
2016-04-01,-0.29464458971701035,0.21842037485422044,0.2972676975576751
2016-05-01,0.16907015701126593,-0.5505789624624537,0.14097333888212332
2016-06-01,0.5468135184132392,-0.9980945880365819,-0.8194467996141712
2016-07-01,0.5957276231555904,-0.2690347382033406,1.7751380994783057
2016-08-01,0.5195616432047265,-0.35986672746558857,-0.39353092338459345
2016-09-01,0.24331646066981702,-0.6059447989355069,-0.5210562551284346
2016-10-01,0.03211442780384376,0.8281407978827695,-0.5119304534182118
2016-11-01,-0.3297445532970352,1.6838517173089145,-0.727000251347343
2016-12-01,-1.0696480214928,1.50282353380948,-0.15482658343955977
2017-01-01,-1.1368178713679256,0.5675620459376802,0.003646633701332292
2017-02-01,-1.155788790021365,0.5738210363565746,-0.09334840884948795
2017-03-01,-1.23775143956078,0.9232079176425377,0.22784153515614014
2017-04-01,-1.2363587332310633,0.29182492472427657,0.5092478712151017
2017-05-01,-1.2400663433250392,-0.19198531382321818,-0.367338560507853
2017-06-01,-0.93991930891526,-0.7041847635655215,0.6389283326258605
2017-07-01,-0.8747820574672888,0.07842198848863369,0.3395830545562585
2017-08-01,-1.0059411170861596,-0.15545162090241102,-1.7862695154256292
2017-09-01,-0.9370021537651776,1.2964187216031335,-0.975002775396647
2017-10-01,-0.9310361009743636,0.09866321495454951,0.3862938151983125
2017-11-01,-0.762311611164753,1.3185725876485745,-0.37681540820069187
2017-12-01,-0.7893752828151959,0.7271737455006301,0.33761496331739704
2018-01-01,-1.150199144346691,0.6098695633767146,-0.5084130138235541
2018-02-01,-1.1256950410859978,0.46837276752368856,-0.37220868894724946
2018-03-01,-0.7034227178447006,1.1761658867941172,-0.3851770042499237
2018-04-01,-0.4305275586434341,0.2330620511958308,0.3064625918234832
2018-05-01,0.06536999651478444,0.5081441108682613,0.39219808884999163
2018-06-01,0.15104025614817507,0.14792156588382663,-0.0892207512882432
